varname,vardesc
caseid,case id
genenv,general environmental concern (how worried 1-5)
prchil,biggest problem for Chile (nominal)
prchot,biggest problem for Chile other (text)
prpers,biggest problem for person (nominal)
prpeot,biggest problem for person other (text)
govrol,government's role in environmental protection (dichotomous 0 passive, 1 active)
envec1,environment vs economy trade-off 1 (worry too much about environment)
envec2,environment vs economy trade-off 2 (almost everything damages environment)
envec3,environment vs economy trade-off 3 (too much concern about progress damaging environment)
envec4,environment vs economy trade-off 4 (Chile needs economic growth to protect environment)
envec5,environment vs economy trade-off 5 (economic growth always damages environment)
envec6,environment vs economy trade-off 6 (Earth can't sustain population growth)
natcn1,nature connection 1 (part of same cycle)
natcn2,nature connection 2 (sense of unity)
natcn3,nature connection 3 (personal bond with nature)
natcn4,nature connection 4 (part of larger whole)
envpa1,environmental protection attitudes 1 (too difficult for me)
envpa2,environmental protection attitudes 2 (I do what's right despite cost)
envpa3,environmental protection attitudes 3 (more important things than protecting environment)
envpa4,environmental protection attitudes 4 (no point unless others do the same)
envpa5,environmental protection attitudes 5 (environmental threats exaggerated)
envpa6,environmental protection attitudes 6 (hard to know if my actions help/harm)
envpa7,environmental protection attitudes 7 (problems directly affect my daily life)
penvb1,pro environmental behavior 1 (contributed money/time to environmental group)
penvb2,pro environmental behavior 2 (avoided product causing environmental problems)
penvb3,pro environmental behavior 3 (voted for/against candidate based on environmental stance)
penvb4,pro environmental behavior 4 (changed behavior due to environmental concerns)
penvb5,pro environmental behavior 5 (participated in environmental protest/demonstration)
penvb6,pro environmental behavior 6 (signed an environmental petition)
pecsa1,environmental sacrifice 1 (pay much higher prices)
pecsa2,environmental sacrifice 2 (pay much higher taxes)
pecsa3,environmental sacrifice 3 (accept cut in standard of living)
wlknw1,wetland knowledge 1 (Maria Behety)
wlknw2,wetland knowledge 2 (Tres Puentes)
wlknw3,wetland knowledge 3 (Pudeto)
wlknw4,wetland knowledge 4 (Bahia Lomas)
wlknw5,wetland knowledge 5 (other)
wlknw6,wetland knowledge 6 (don't know)
wlknw7,wetland knowledge 7 (none)
wlknot,wetland knowledge other (specify)
wlim01,wetland importance 1 (air purification)
wlim02,wetland importance 2 (climate regulation)
wlim03,wetland importance 3 (flood mitigation)
wlim04,wetland importance 4 (water purification)
wlim05,wetland importance 5 (biodiversity conservation)
wlim06,wetland importance 6 (inspiration/beauty)
wlim07,wetland importance 7 (recreation/sports)
wlim08,wetland importance 8 (sense of well-being)
wlim09,wetland importance 9 (spirituality)
wlim10,wetland importance 10 (food for people)
wlim11,wetland importance 11 (tourism)
wlim12,wetland importance 12 (research/education)
wlim13,wetland importance 13 (intrinsic value)
wlim14,wetland importance 14 (not important)
wlim15,wetland importance 15 (don't know)
wlan01,wetland animals 1 (flamingos)
wlan02,wetland animals 2 (ducks)
wlan03,wetland animals 3 (swans)
wlan04,wetland animals 4 (birds of prey)
wlan05,wetland animals 5 (migratory birds)
wlan06,wetland animals 6 (muskrat)
wlan07,wetland animals 7 (dogs, cats)
wlan08,wetland animals 8 (insects)
wlan09,wetland animals 9 (horses and cattle)
wlan10,wetland animals 10 (hares, rabbits)
wlan11,wetland animals 11 (other)
wlan12,wetland animals 12 (none)
wlanot,wetland animals other (specify)
wlpl01,wetland plants 1 (antarctic beech)
wlpl02,wetland plants 2 (lenga beech)
wlpl03,wetland plants 3 (calafate)
wlpl04,wetland plants 4 (herbs)
wlpl05,wetland plants 5 (trees)
wlpl06,wetland plants 6 (other)
wlpl07,wetland plants 7 (none)
wlplot,wetland plants other (specify)
wlth01,wetland threat 1 (litter from people)
wlth02,wetland threat 2 (invasive species)
wlth03,wetland threat 3 (fires)
wlth04,wetland threat 4 (aggregate extraction)
wlth05,wetland threat 5 (climate change)
wlth06,wetland threat 6 (real estate projects)
wlth07,wetland threat 7 (wind projects)
wlth08,wetland threat 8 (stray dogs)
wlth09,wetland threat 9 (pets)
wlth10,wetland threat 10 (horses and cattle)
wlth11,wetland threat 11 (road projects)
wlth12,wetland threat 12 (no threats)
wlth13,wetland threat 13 (don't know)
